r,d
33,0
105,0
130,0
138,0
171,0
172,0
614,0
639,0
105,1
107,1
130,1
139,1
621,1
622,1
30,2
31,2
42,2
43,2
44,2
45,2
46,2
47,2
48,2
49,2
50,2
51,2
104,2
128,2
129,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
593,2
714,2
5,3
6,3
15,3
21,3
702,3
106,4
108,4
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,4
213,4
628,4
629,4
630,4
631,4
641,4
37,5
125,5
126,5
127,5
130,5
137,5
138,5
139,5
140,5
611,5
612,5
613,5
614,5
621,5
622,5
681,5
683,5
684,5
685,5
686,5
Matching Rate: 0.10785619174434088
